"Title","ID","Created Date","Updated Date","Owner","project","month","year","kpi","kpiText","description","sort","instagram","facebook","tiktok","linkedin","quarter"
"Content Reach","2902071b-1a0a-4d65-8f57-6d933904ddc9",2025-10-27T16:27:42Z,2025-12-05T06:36:01Z,"e771b8d5-2d78-4471-bb22-0c0d9e29a888","ba7b39b5-2f96-4c6b-8d55-9e6c7cbd3ea4","10","2025",0,"Up by 100%","How many unique users saw your content—key for measuring brand awareness and visibility.",1,0,0,0,0,
"Followers","29d7aefe-1c22-4a2c-a952-100e3be000f9",2025-08-03T21:05:44Z,2025-09-28T17:46:47Z,"01f011dc-8d52-4de4-9524-780ccef3313b","90f5bb8e-1da9-441f-b63b-1941b663318b","7","2025",30,"Up by 20-30%","Tracks the growth of your audience over time and reflects how well your content attracts long-term interest.",4,458,8,55,25,
"Content Reach","2b11c19f-f2bd-4ebb-94ec-d6d8c201d7df",2025-10-23T06:44:24Z,2025-12-05T09:01:31Z,"01f011dc-8d52-4de4-9524-780ccef3313b","90f5bb8e-1da9-441f-b63b-1941b663318b","10","2025",15,"Up by 15-20%","How many unique users saw your content, key for measuring brand awareness and visibility.

Note: TikTok's & Facebook's native analytics do not separate boosted (paid) and organic reach.",1,1660,16,76282,83,
"Followers","2ba8c6f3-a23a-4957-9663-bb6fb9c568b6",2025-09-08T11:45:39Z,2025-09-28T17:30:39Z,"01f011dc-8d52-4de4-9524-780ccef3313b","5dd8d88e-58bc-4e12-9cfb-55a3306b21cd","9","2025",2,"Up by 2-5% monthly","Tracks the growth of your audience over time and reflects how well your content attracts long-term interest.",4,19259,1722,2833,5480,
"Followers","2c295714-61b1-4e1d-b2c6-82131e38e65f",2026-01-05T08:54:57Z,2026-01-06T11:10:37Z,"01f011dc-8d52-4de4-9524-780ccef3313b","5dd8d88e-58bc-4e12-9cfb-55a3306b21cd","0","2026",0,"Up by 1.5%–3% monthly","Instagram: 260-580
Facebook: 25 - 50
TikTok: 47-94
LinkedIn: 82 - 164

Note: Tracks the number of new followers gained within a month. The net follower count reflects your real audience total, including new followers, unfollows, and the removal of deactivated or inactive accounts.",4,,,,,1
"Content Views","35b2ee2c-5bc7-4ad0-a1eb-5fb5465c93a3",2025-09-25T15:49:27Z,2025-09-28T08:21:31Z,"01f011dc-8d52-4de4-9524-780ccef3313b","f889f811-6e7f-489d-a7de-dee3fc249d28","9","2025",20,"Up by 20-30%","Measures how many times your content was watched or viewed—helps gauge engagement and content effectiveness.",2,,,,,
"Content Reach","380ac50f-62d8-45f9-92e0-f83d4eb04009",2026-01-05T10:53:13Z,2026-01-06T11:11:11Z,"01f011dc-8d52-4de4-9524-780ccef3313b","e65ea50e-6cc6-458d-8f81-1ebf9b702e2d","0","2026",0,"Up by 15-20%","How many unique users saw your content—key for measuring brand awareness and visibility.",1,,,,,1
"Content Engagement","38abb9ce-8142-4593-b3c7-e81bf4a14d30",2025-08-03T21:05:44Z,2025-09-28T17:37:09Z,"01f011dc-8d52-4de4-9524-780ccef3313b","90f5bb8e-1da9-441f-b63b-1941b663318b","7","2025",20,"Up by 20-30%","Tracks likes, shares, comments, and saves—showing how actively your audience is interacting with your content.",3,600,25,363,50,
"Content Views","3972923b-953b-4d12-958c-6300bd781003",2025-11-27T07:32:54Z,2025-12-05T09:01:56Z,"01f011dc-8d52-4de4-9524-780ccef3313b","90f5bb8e-1da9-441f-b63b-1941b663318b","11","2025",15,"Up by 15-20%","Measures how many times your content was watched or viewed, helps gauge engagement and content effectiveness.

Note: TikTok's & Facebook's native analytics do not separate boosted (paid) and organic views.",1,6945,555,96610,465,
"Content Reach","3979af3e-8853-47dd-b9ae-5ed799b49410",2025-08-03T18:50:46Z,2025-09-28T17:20:16Z,"01f011dc-8d52-4de4-9524-780ccef3313b","5dd8d88e-58bc-4e12-9cfb-55a3306b21cd","7","2025",10,"Up by 20-25%  monthly","How many unique users saw your content—key for measuring brand awareness and visibility.",1,7072,280,100333,283,
"Content Views","3b6beb6e-33ca-43f0-8131-94de29e37ab7",2025-12-05T06:38:30Z,2025-12-05T17:22:30Z,"e771b8d5-2d78-4471-bb22-0c0d9e29a888","e65ea50e-6cc6-458d-8f81-1ebf9b702e2d","11","2025",0,"Up by 15-20%","Measures how many times your content was watched or viewed—helps gauge engagement and content effectiveness.",2,456,1258,0,0,
"Content Views","3bf4c75b-3910-4155-aa13-6174314d9377",2026-01-05T05:51:20Z,2026-01-28T12:20:22Z,"01f011dc-8d52-4de4-9524-780ccef3313b","90f5bb8e-1da9-441f-b63b-1941b663318b","0","2026",15,"Up by 15-20%","Measures how many times your content was watched or viewed, helps gauge engagement and content effectiveness.

Note: TikTok's & Facebook's native analytics do not separate boosted (paid) and organic views.",1,26335,40633,208564,2245,1
"Content Reach","3c9df83c-40b1-4d5e-a8ea-9e68f7d74705",2025-12-05T05:29:17Z,2026-01-06T11:27:01Z,"e771b8d5-2d78-4471-bb22-0c0d9e29a888","5dd8d88e-58bc-4e12-9cfb-55a3306b21cd","11","2025",0,"Consistent Reach KPI Range","Instagram: 6,790 - 10,184
Facebook: 565 - 848
TikTok: 225,062 - 337,594
LinkedIn: 1,839 - 2,758

Note: TikTok's & Facebook's native analytics do not separate boosted (paid) and organic reach.",1,6790,565,225062,1839,4
"Followers","3d6ff48c-ad56-4365-94b1-28e9cc6e96c4",2025-11-25T12:53:53Z,2025-12-05T08:01:24Z,"01f011dc-8d52-4de4-9524-780ccef3313b","1212678d-037b-475a-b187-a27821e2d3c8","11","2025",1.5,"Up by 1.5-3% monthly","Instagram: 99 - 197
Facebook: 2 - 3
TikTok: 25 - 51
LinkedIn: 3 - 6

Note: Tracks the number of new followers gained within a month. The net follower count reflects your real audience total, including new followers, unfollows, and the removal of deactivated or inactive accounts.",4,99,2,25,3,
"Content Reach","3e6e201d-f4f5-419c-a469-f2d41f158492",2025-09-08T11:45:39Z,2025-09-28T17:21:02Z,"01f011dc-8d52-4de4-9524-780ccef3313b","5dd8d88e-58bc-4e12-9cfb-55a3306b21cd","9","2025",20,"Up by 20-25%  monthly","How many unique users saw your content—key for measuring brand awareness and visibility.",1,10183,404,144479,313,
"Content Engagement","4324fda4-f723-485d-ab75-a55e0a9033f4",2026-01-05T11:21:24Z,2026-01-05T11:21:24Z,"01f011dc-8d52-4de4-9524-780ccef3313b","e65ea50e-6cc6-458d-8f81-1ebf9b702e2d","1","2026",0,"Up by 20-30%","Tracks likes, shares, comments, and saves—showing how actively your audience is interacting with your content.",3,,,,,
"Content Reach","43cf79f1-df71-4f43-92aa-8df4b0cc5c2d",2025-09-02T05:37:09Z,2025-09-28T08:21:31Z,"01f011dc-8d52-4de4-9524-780ccef3313b","f889f811-6e7f-489d-a7de-dee3fc249d28","8","2025",20,"Up by 20-30%","How many unique users saw your content—key for measuring brand awareness and visibility.",1,,,,,
"Followers","43f07fd0-3c26-40f9-801e-16af07374868",2026-01-05T07:20:13Z,2026-01-06T11:09:04Z,"01f011dc-8d52-4de4-9524-780ccef3313b","ba7b39b5-2f96-4c6b-8d55-9e6c7cbd3ea4","0","2026",0,"Up by 10-15%","Tracks the growth of your audience over time and reflects how well your content attracts long-term interest.",4,,,,,1
"Followers","46ef4b45-120e-4d0d-b7cc-26303ed781b8",2025-10-28T06:07:51Z,2025-12-05T08:01:16Z,"01f011dc-8d52-4de4-9524-780ccef3313b","1212678d-037b-475a-b187-a27821e2d3c8","10","2025",1.5,"Up by 1.5-3% monthly","Instagram: 99 - 197
Facebook: 2 - 3
TikTok: 25 - 51
LinkedIn: 3 - 6

Note: Tracks the number of new followers gained within a month. The net follower count reflects your real audience total, including new followers, unfollows, and the removal of deactivated or inactive accounts.",4,99,2,25,3,
"Content Reach","47caa8c8-aa16-43bc-bce1-5f666f4c6674",2026-01-22T13:34:27Z,2026-01-22T13:37:54Z,"e771b8d5-2d78-4471-bb22-0c0d9e29a888","fe578398-ead8-4e5c-902c-1ba9d28746b3","0","2026",0,"100% growth as baseline for next quarter","This metric establishes Q1 performance as the baseline, with a targeted 100% growth benchmark set for the following quarter to measure momentum, scalability, and acceleration across key performance indicators.",1,,,,,1
"Content Engagement","48367935-e3b3-45df-93a7-baa564f8626b",2025-08-15T17:22:07Z,2025-09-28T08:21:31Z,"e771b8d5-2d78-4471-bb22-0c0d9e29a888","f889f811-6e7f-489d-a7de-dee3fc249d28","7","2025",20,"Up by 20-30%","Tracks likes, shares, comments, and saves—showing how actively your audience is interacting with your content.",3,,,,,
"Content Views","48fbb7af-610a-41ca-afae-0bc36c535751",2025-08-03T18:25:26Z,2025-09-28T11:10:09Z,"01f011dc-8d52-4de4-9524-780ccef3313b","5dd8d88e-58bc-4e12-9cfb-55a3306b21cd","6","2025",10,"Up by 10-15%  monthly","Measures how many times your content was watched or viewed—helps gauge engagement and content effectiveness.",2,0,0,0,0,
"Content Reach","4ac77fb8-b01e-49e8-b8fd-e5ccc2497973",2026-01-05T09:15:20Z,2026-01-05T09:15:20Z,"01f011dc-8d52-4de4-9524-780ccef3313b","ba7b39b5-2f96-4c6b-8d55-9e6c7cbd3ea4","1","2026",0,"Up by 15-20%","How many unique users saw your content—key for measuring brand awareness and visibility.",1,,,,,
"Followers","4c03fb17-88ef-4680-8bfc-a5147a462346",2025-08-25T16:53:54Z,2025-09-28T17:30:24Z,"01f011dc-8d52-4de4-9524-780ccef3313b","5dd8d88e-58bc-4e12-9cfb-55a3306b21cd","8","2025",2,"Up by 2-5% monthly","Tracks the growth of your audience over time and reflects how well your content attracts long-term interest.",4,18882,1688,2777,5372,
"Content Engagement","4dd3c932-976d-4409-b328-0ac74c95fa3d",2025-08-25T19:07:09Z,2025-09-28T18:04:28Z,"01f011dc-8d52-4de4-9524-780ccef3313b","1212678d-037b-475a-b187-a27821e2d3c8","8","2025",20,"Up by 20-30%","Tracks likes, shares, comments, and saves—showing how actively your audience is interacting with your content.",3,183,34,120,116,
"Content Engagement","4ebc0ada-b02e-454e-aac6-780fac276c85",2025-11-27T07:32:54Z,2025-12-05T09:02:28Z,"01f011dc-8d52-4de4-9524-780ccef3313b","90f5bb8e-1da9-441f-b63b-1941b663318b","11","2025",20,"Up by 20-30%","Tracks likes, shares, comments, and saves, showing how actively your audience is interacting with your content.

Note: TikTok's & Facebook's native analytics do not separate boosted (paid) and organic engagement.",3,1244,59,628,103,
"Followers","4ef782cf-ba11-4153-a339-7cdf474a9ef6",2025-09-02T05:37:09Z,2025-09-28T08:21:31Z,"01f011dc-8d52-4de4-9524-780ccef3313b","f889f811-6e7f-489d-a7de-dee3fc249d28","8","2025",2,"Up by 2-5%","Tracks the growth of your audience over time and reflects how well your content attracts long-term interest.",4,,,,,
"Followers","4f9e7305-992d-4ec7-9830-ce149c35648e",2025-12-05T05:28:11Z,2026-01-06T11:27:12Z,"e771b8d5-2d78-4471-bb22-0c0d9e29a888","5dd8d88e-58bc-4e12-9cfb-55a3306b21cd","11","2025",0,"Up by 1.5%–3% monthly","Instagram: 260-580
Facebook: 25 - 50
TikTok: 47-94
LinkedIn: 82 - 164

Note: Tracks the number of new followers gained within a month. The net follower count reflects your real audience total, including new followers, unfollows, and the removal of deactivated or inactive accounts.",4,260,25,47,82,4
"Content Views","53c34299-61ab-44e0-91cc-20e3ad3b6020",2026-01-27T13:22:26Z,2026-02-10T08:16:12Z,"e771b8d5-2d78-4471-bb22-0c0d9e29a888","fe6eef75-85a6-4b38-9c21-2c3079846288","0","2026",0,"100% growth as baseline for next quarter","This metric establishes Q1 performance as the baseline, with a targeted 100% growth benchmark set for the following quarter to measure momentum, scalability, and acceleration across key performance indicators.

Instagram: 6500 - 7800
Facebook: 250 - 290
TikTok: 150,000 - 200,000
LinkedIn: 260 - 300",2,7800,250,150,260,1
"Followers","55996c06-8cc0-4d96-ac94-002739af036f",2025-12-04T07:41:15Z,2025-12-05T17:18:47Z,"01f011dc-8d52-4de4-9524-780ccef3313b","ba7b39b5-2f96-4c6b-8d55-9e6c7cbd3ea4","11","2025",0,"Up by 10-15%","Tracks the growth of your audience over time and reflects how well your content attracts long-term interest.",4,33,6,0,0,
"Content Reach","56be38b9-6883-4b8b-9eb7-55040540465f",2026-01-27T13:19:04Z,2026-01-28T07:15:58Z,"e771b8d5-2d78-4471-bb22-0c0d9e29a888","0e90ed6d-2dbc-48b2-aeea-fe5b0928abd5","0","2026",0,"Up by 30-60%","Instagram: 103 - 143
Facebook: 10 - 14
TikTok: 9,000 - 12,000
LinkedIn: 8 - 12

Note: TikTok's & Facebook's native analytics do not separate boosted (paid) and organic reach.",1,103,10,9000,8,1
"Content Reach","5a6b6ed2-de37-4270-9d68-bc9a6f4dac54",2026-01-27T13:22:24Z,2026-02-10T08:10:16Z,"e771b8d5-2d78-4471-bb22-0c0d9e29a888","fe6eef75-85a6-4b38-9c21-2c3079846288","0","2026",0,"100% growth as baseline for next quarter","This metric establishes Q1 performance as the baseline, with a targeted 100% growth benchmark set for the following quarter to measure momentum, scalability, and acceleration across key performance indicators.

Instagram:18000 - 20000
Facebook: 110 - 150
TikTok: 2500 - 4230
LinkedIn: 220 - 270
",1,18000,110,2500,220,1
"Content Engagement","5cec9198-3d23-4cb7-bbf8-71786c1a2f2c",2025-09-22T09:18:34Z,2025-09-28T18:04:28Z,"01f011dc-8d52-4de4-9524-780ccef3313b","1212678d-037b-475a-b187-a27821e2d3c8","9","2025",20,"Up by 20-30%","Tracks likes, shares, comments, and saves—showing how actively your audience is interacting with your content.",3,219,40,144,116,
"Content Views","5e0aecb3-e556-4dde-bee4-4dee86794c38",2026-01-05T11:21:24Z,2026-01-05T11:21:24Z,"01f011dc-8d52-4de4-9524-780ccef3313b","e65ea50e-6cc6-458d-8f81-1ebf9b702e2d","1","2026",0,"Up by 15-20%","Measures how many times your content was watched or viewed—helps gauge engagement and content effectiveness.",2,,,,,
"Content Views","60024d41-4657-46d7-ba86-426e24ea2eba",2025-09-02T05:37:09Z,2025-09-28T08:21:31Z,"01f011dc-8d52-4de4-9524-780ccef3313b","f889f811-6e7f-489d-a7de-dee3fc249d28","8","2025",20,"Up by 20-30%","Measures how many times your content was watched or viewed—helps gauge engagement and content effectiveness.",2,,,,,
"Content Engagement","61e8b4b4-50f4-4dc8-a122-8d46811eb6f4",2025-08-03T18:50:46Z,2025-09-28T17:26:22Z,"01f011dc-8d52-4de4-9524-780ccef3313b","5dd8d88e-58bc-4e12-9cfb-55a3306b21cd","7","2025",10,"Up by 10-12% monthly","Tracks likes, shares, comments, and saves—showing how actively your audience is interacting with your content.",3,1038,20,1254,444,
"Followers","639fb3df-4a19-4f34-acb4-dfb72f73ff8d",2025-08-25T19:07:09Z,2025-09-28T18:12:24Z,"01f011dc-8d52-4de4-9524-780ccef3313b","1212678d-037b-475a-b187-a27821e2d3c8","8","2025",10,"Up by 10-15%","Tracks the growth of your audience over time and reflects how well your content attracts long-term interest.",4,6581,115,1695,184,
"Content Engagement","65efec38-6d52-4f21-b3f3-cae05bf6e5f8",2026-01-05T10:53:14Z,2026-01-06T11:11:13Z,"01f011dc-8d52-4de4-9524-780ccef3313b","e65ea50e-6cc6-458d-8f81-1ebf9b702e2d","0","2026",0,"Up by 20-30%","Tracks likes, shares, comments, and saves—showing how actively your audience is interacting with your content.",3,,,,,1
"Content Engagement","67db66c6-10ae-4b75-86ea-3091d77a7dc5",2025-09-08T11:45:39Z,2025-09-28T17:26:39Z,"01f011dc-8d52-4de4-9524-780ccef3313b","5dd8d88e-58bc-4e12-9cfb-55a3306b21cd","9","2025",10,"Up by 10-12% monthly","Tracks likes, shares, comments, and saves—showing how actively your audience is interacting with your content.",3,1256,120,1517,537,
"Content Engagement","67f81d4a-fcc2-440d-97ef-e82c0027b6fc",2026-01-27T13:19:07Z,2026-01-28T07:16:30Z,"e771b8d5-2d78-4471-bb22-0c0d9e29a888","0e90ed6d-2dbc-48b2-aeea-fe5b0928abd5","0","2026",0,"Up by 15-30%","Instagram: 20 - 28
Facebook: 5 - 15
TikTok: 15 - 30
LinkedIn: 1-2

Note: TikTok's & Facebook's native analytics do not separate boosted (paid) and organic reach.",3,20,5,15,1,1
"Content Views","6828f8bb-46fd-4c35-ac8e-1effdac2518c",2025-08-15T17:23:17Z,2025-09-28T08:21:31Z,"e771b8d5-2d78-4471-bb22-0c0d9e29a888","f889f811-6e7f-489d-a7de-dee3fc249d28","6","2025",20,"Up by 20-30%","Measures how many times your content was watched or viewed—helps gauge engagement and content effectiveness.",2,,,,,
"Followers","6a733be6-cea3-4289-9c89-f10654acbb62",2025-08-15T17:21:40Z,2025-09-28T08:21:31Z,"e771b8d5-2d78-4471-bb22-0c0d9e29a888","f889f811-6e7f-489d-a7de-dee3fc249d28","7","2025",2,"Up by 2-5%","Tracks the growth of your audience over time and reflects how well your content attracts long-term interest.",4,,,,,
"Content Engagement","6c94fa4d-b602-4882-9862-3051efcc7d21",2025-09-02T05:37:09Z,2025-09-28T08:21:31Z,"01f011dc-8d52-4de4-9524-780ccef3313b","f889f811-6e7f-489d-a7de-dee3fc249d28","8","2025",20,"Up by 20-30%","Tracks likes, shares, comments, and saves—showing how actively your audience is interacting with your content.",3,,,,,
"Content Views","6d093338-02b9-40ab-b71a-5202256513c1",2025-08-03T21:04:48Z,2025-09-28T10:04:46Z,"e771b8d5-2d78-4471-bb22-0c0d9e29a888","90f5bb8e-1da9-441f-b63b-1941b663318b","6","2025",100,"100% growth on first month","Measures how many times your content was watched or viewed—helps gauge engagement and content effectiveness.",2,0,0,0,0,
"Followers","6d093688-1bb6-4f86-8256-05f2df87af59",2025-08-26T07:06:23Z,2025-09-28T17:45:47Z,"e771b8d5-2d78-4471-bb22-0c0d9e29a888","90f5bb8e-1da9-441f-b63b-1941b663318b","8","2025",30,"Up by 30-40%","Tracks the growth of your audience over time and reflects how well your content attracts long-term interest.",4,596,13,71,50,
"Followers","6d14054a-313d-4740-9930-d7f6082ce318",2025-08-03T21:05:21Z,2025-09-28T09:43:05Z,"e771b8d5-2d78-4471-bb22-0c0d9e29a888","90f5bb8e-1da9-441f-b63b-1941b663318b","6","2025",100,"100% growth on first month","Tracks the growth of your audience over time and reflects how well your content attracts long-term interest.",4,0,0,0,0,
"Content Engagement","6ea64f59-5af4-4d94-9c89-5c26b0dc34d5",2026-01-22T13:34:25Z,2026-01-22T13:37:58Z,"e771b8d5-2d78-4471-bb22-0c0d9e29a888","fe578398-ead8-4e5c-902c-1ba9d28746b3","0","2026",0,"100% growth as baseline for next quarter","This metric establishes Q1 performance as the baseline, with a targeted 100% growth benchmark set for the following quarter to measure momentum, scalability, and acceleration across key performance indicators.",3,,,,,1
"Content Reach","6f658b4f-55b0-487c-b6f0-15fdb0c38db4",2025-11-25T12:53:53Z,2025-12-05T09:03:48Z,"01f011dc-8d52-4de4-9524-780ccef3313b","1212678d-037b-475a-b187-a27821e2d3c8","11","2025",20,"Up by 20-30%","How many unique users saw your content, key for measuring brand awareness and visibility.

Note: TikTok's & Facebook's native analytics do not separate boosted (paid) and organic reach.",1,338,3289,18662,60,
