"Title","ID","Created Date","Updated Date","Owner","project","reels","static","blogs","stories","shootHours","month","year","company","quarter"
,"315967e8-dd9d-44be-9116-9dd138c73981",2025-10-01T08:14:13Z,2025-10-01T08:14:13Z,"01f011dc-8d52-4de4-9524-780ccef3313b","cf43c9d2-0680-46a6-bfb1-614177099a56",0,0,0,0,0,"1","2025","e1d94d72-9ae6-42d9-89d5-694115a43c97",
,"433a8559-16ad-4cc6-8325-bd1a47c99f61",2025-08-03T19:36:21Z,2026-01-06T10:30:22Z,"01f011dc-8d52-4de4-9524-780ccef3313b","90f5bb8e-1da9-441f-b63b-1941b663318b",8,6,10,8,8,"6","2025","cc1e8c94-1f3d-4942-ba0a-3f5041a105cc",
,"43f16213-fa5e-419c-b189-9ea2f3fd314b",2025-11-19T10:46:47Z,2026-01-06T10:27:17Z,"01f011dc-8d52-4de4-9524-780ccef3313b","90f693b9-af56-47a1-9965-98bf0326b43e",4,4,4,8,8,"11","2025","34a2f467-ef8e-4733-b6ad-7d176e614466",
,"459c515b-cf39-46e5-a10d-bf3826af9743",2025-10-01T09:31:43Z,2025-10-01T09:31:43Z,"01f011dc-8d52-4de4-9524-780ccef3313b","be5a7ff1-e84f-43fb-b6de-579ec9c8315d",0,0,0,0,0,"8","2025","7557f5a6-ad5d-47aa-a0b6-8aa0c8f4009f",
,"543e9bc8-13e4-432b-93f3-49c66cae8521",2025-12-05T06:29:25Z,2026-01-06T10:28:18Z,"e771b8d5-2d78-4471-bb22-0c0d9e29a888","e65ea50e-6cc6-458d-8f81-1ebf9b702e2d",1,5,1,4,1,"10","2025","13a7054a-69bb-4514-8cf0-99c746f8aaee",
,"54492049-96a8-4497-9e22-a1a0b720337a",2026-01-02T05:54:54Z,2026-01-02T05:54:54Z,"01f011dc-8d52-4de4-9524-780ccef3313b","b7444ad8-e438-49ce-b78a-df4a2ed60dd8",0,0,0,0,0,"0","2025","c4723d06-5b05-482c-b318-5472ec4c334f",
,"58d3b4d4-390f-42ec-beb6-d5ac3c62def0",2025-12-21T07:55:54Z,2026-01-06T10:30:22Z,"01f011dc-8d52-4de4-9524-780ccef3313b","90f5bb8e-1da9-441f-b63b-1941b663318b",0,0,0,0,8,"0","2025","cc1e8c94-1f3d-4942-ba0a-3f5041a105cc",
,"597f8277-5a12-4b3d-81fa-cec66a9a9597",2025-08-25T16:57:01Z,2026-01-06T10:28:04Z,"e771b8d5-2d78-4471-bb22-0c0d9e29a888","5dd8d88e-58bc-4e12-9cfb-55a3306b21cd",6,4,25,8,10,"8","2025","56eac7e9-af94-47c0-b4b1-2a4101a9b0c1",
,"5b1c6b94-386e-452c-9f52-d359012a365d",2026-01-05T07:20:39Z,2026-01-06T11:46:14Z,"01f011dc-8d52-4de4-9524-780ccef3313b","ba7b39b5-2f96-4c6b-8d55-9e6c7cbd3ea4",3,15,0,0,3,"0","2026","18b7a26f-7f8a-456f-a7c6-d26aa1535fec",1
,"5b31c5c5-e8c8-4b5b-a79d-a5a6dd4c3a54",2026-01-02T05:54:50Z,2026-01-02T05:54:50Z,"01f011dc-8d52-4de4-9524-780ccef3313b","b7444ad8-e438-49ce-b78a-df4a2ed60dd8",0,0,0,0,0,"0","2026","c4723d06-5b05-482c-b318-5472ec4c334f",
,"5b98e89b-772d-4561-a19e-17afe472eadd",2025-12-29T07:17:35Z,2026-01-06T10:29:18Z,"01f011dc-8d52-4de4-9524-780ccef3313b","1212678d-037b-475a-b187-a27821e2d3c8",12,12,15,0,18,"0","2026","e5a8f142-b45d-4375-973d-f0cc776663e1",1
,"5c18ad7e-9c67-4c69-a5a1-926197049525",2026-01-21T06:19:41Z,2026-01-21T06:19:41Z,"01f011dc-8d52-4de4-9524-780ccef3313b","5dd8d88e-58bc-4e12-9cfb-55a3306b21cd",0,0,0,0,0,,"2025","56eac7e9-af94-47c0-b4b1-2a4101a9b0c1",3
,"62826ef2-1b16-4a94-a7df-558a842494ed",2025-08-03T20:02:35Z,2026-01-06T10:30:22Z,"01f011dc-8d52-4de4-9524-780ccef3313b","90f5bb8e-1da9-441f-b63b-1941b663318b",0,0,0,0,8,"5","2025","cc1e8c94-1f3d-4942-ba0a-3f5041a105cc",
,"650c1d0b-f0f7-409e-94f2-f49960949269",2025-12-05T06:28:14Z,2026-01-06T10:29:46Z,"e771b8d5-2d78-4471-bb22-0c0d9e29a888","ba7b39b5-2f96-4c6b-8d55-9e6c7cbd3ea4",1,5,0,4,1,"10","2025","18b7a26f-7f8a-456f-a7c6-d26aa1535fec",
,"688e9304-68c1-46a5-bcaf-4c45d4f5ddbc",2026-01-26T07:30:52Z,2026-01-28T09:16:07Z,"01f011dc-8d52-4de4-9524-780ccef3313b","fe6eef75-85a6-4b38-9c21-2c3079846288",12,8,0,0,0,,"2026","88853dfe-2ab3-4c64-927e-2660e88af0d9",1
,"6a95c8a2-c1d6-4abb-8c05-51960add5d4a",2025-12-05T06:30:45Z,2026-01-06T10:28:18Z,"e771b8d5-2d78-4471-bb22-0c0d9e29a888","e65ea50e-6cc6-458d-8f81-1ebf9b702e2d",1,5,1,4,1,"11","2025","13a7054a-69bb-4514-8cf0-99c746f8aaee",
,"70d30e73-87a3-46d1-a4c1-d18f5ee315c1",2026-01-06T11:45:39Z,2026-01-06T11:45:39Z,"01f011dc-8d52-4de4-9524-780ccef3313b","ba7b39b5-2f96-4c6b-8d55-9e6c7cbd3ea4",0,0,0,0,0,"11","2026","18b7a26f-7f8a-456f-a7c6-d26aa1535fec",
,"746e41dd-20bc-48f9-b365-ade0ad3f3281",2025-09-08T11:45:39Z,2026-01-06T10:28:04Z,"01f011dc-8d52-4de4-9524-780ccef3313b","5dd8d88e-58bc-4e12-9cfb-55a3306b21cd",8,4,25,8,10,"9","2025","56eac7e9-af94-47c0-b4b1-2a4101a9b0c1",
,"75c5e53c-ec7d-4ef0-a8fb-63b79df46fbd",2025-12-05T05:30:13Z,2026-01-06T10:28:04Z,"e771b8d5-2d78-4471-bb22-0c0d9e29a888","5dd8d88e-58bc-4e12-9cfb-55a3306b21cd",8,4,25,8,10,"11","2025","56eac7e9-af94-47c0-b4b1-2a4101a9b0c1",
,"7b5af909-fb60-41d2-9e91-2b30d1646bdc",2025-09-22T09:18:33Z,2026-01-06T10:29:14Z,"01f011dc-8d52-4de4-9524-780ccef3313b","1212678d-037b-475a-b187-a27821e2d3c8",4,4,5,8,6,"9","2025","e5a8f142-b45d-4375-973d-f0cc776663e1",
,"7b965180-63f9-4a30-85e7-17638b1ed27f",2026-01-26T07:27:11Z,2026-01-28T07:42:48Z,"01f011dc-8d52-4de4-9524-780ccef3313b","0e90ed6d-2dbc-48b2-aeea-fe5b0928abd5",12,8,0,0,0,,"2026","8e973dbb-d6fd-4cf8-94a8-10f51ec8f4a0",1
,"8b83fe0e-afec-4819-b3ee-2405aa20b080",2025-10-01T09:32:21Z,2025-10-01T09:32:21Z,"01f011dc-8d52-4de4-9524-780ccef3313b","62980c2d-3d5b-4488-8b5e-83dc24f687b3",0,0,0,0,0,"9","2025","ac8e2429-cd88-4f8a-97b3-cfb7abb2e4f9",
,"8c09cc73-a109-4358-95fe-b4d09ea4a1f9",2025-10-01T08:14:07Z,2025-10-01T08:14:07Z,"01f011dc-8d52-4de4-9524-780ccef3313b","cf43c9d2-0680-46a6-bfb1-614177099a56",0,0,0,0,0,"9","2025","e1d94d72-9ae6-42d9-89d5-694115a43c97",
,"8e5fad9a-dcc4-4965-ab87-6bb28ed9d03f",2025-10-16T10:09:12Z,2025-10-16T10:09:12Z,"01f011dc-8d52-4de4-9524-780ccef3313b","160e00a4-309a-40b8-aec3-1635e37cf211",0,0,0,0,0,"9","2025","5ce89196-d503-4960-a087-3d0d94018925",
,"9c714f96-8741-4adc-8e34-a224d8b465cf",2026-01-05T05:53:43Z,2026-01-06T10:30:33Z,"01f011dc-8d52-4de4-9524-780ccef3313b","90f5bb8e-1da9-441f-b63b-1941b663318b",24,24,30,0,24,"0","2026","cc1e8c94-1f3d-4942-ba0a-3f5041a105cc",1
,"9c8c33a3-d055-4a8f-9423-8c50877713bb",2025-09-22T08:30:35Z,2026-01-06T10:30:22Z,"01f011dc-8d52-4de4-9524-780ccef3313b","90f5bb8e-1da9-441f-b63b-1941b663318b",8,8,10,8,8,"9","2025","cc1e8c94-1f3d-4942-ba0a-3f5041a105cc",
,"a042af2e-968a-46f7-bf9b-aa26e574e58a",2025-11-24T12:14:53Z,2026-01-06T10:28:04Z,"01f011dc-8d52-4de4-9524-780ccef3313b","5dd8d88e-58bc-4e12-9cfb-55a3306b21cd",0,0,0,0,10,"11","2025","56eac7e9-af94-47c0-b4b1-2a4101a9b0c1",
,"a17a494e-1027-4420-9baa-7724c66d89de",2026-01-05T11:11:10Z,2026-01-06T11:42:29Z,"01f011dc-8d52-4de4-9524-780ccef3313b","e65ea50e-6cc6-458d-8f81-1ebf9b702e2d",3,15,0,0,3,"0","2026","13a7054a-69bb-4514-8cf0-99c746f8aaee",1
,"a1f43366-c476-436a-968f-2af22ff8a800",2025-08-26T07:06:23Z,2026-01-06T10:30:22Z,"e771b8d5-2d78-4471-bb22-0c0d9e29a888","90f5bb8e-1da9-441f-b63b-1941b663318b",8,8,10,8,8,"8","2025","cc1e8c94-1f3d-4942-ba0a-3f5041a105cc",
,"a75d97be-a98c-4f1a-8cba-07fccf8ad645",2025-10-29T14:39:05Z,2026-01-06T10:28:04Z,"01f011dc-8d52-4de4-9524-780ccef3313b","5dd8d88e-58bc-4e12-9cfb-55a3306b21cd",8,4,25,8,10,"10","2025","56eac7e9-af94-47c0-b4b1-2a4101a9b0c1",
,"a82c64ba-ce86-4de9-a6c9-6a1f07a42c20",2025-12-29T07:17:33Z,2026-01-06T10:29:14Z,"01f011dc-8d52-4de4-9524-780ccef3313b","1212678d-037b-475a-b187-a27821e2d3c8",0,0,0,0,6,"11","2026","e5a8f142-b45d-4375-973d-f0cc776663e1",
,"ad6d81ba-2a6e-4ffb-9743-ec508b63f1a3",2026-01-05T08:55:11Z,2026-01-08T09:40:52Z,"01f011dc-8d52-4de4-9524-780ccef3313b","5dd8d88e-58bc-4e12-9cfb-55a3306b21cd",24,12,75,0,30,"0","2026","56eac7e9-af94-47c0-b4b1-2a4101a9b0c1",1
,"b5626f2a-de53-435f-9528-2198972a284c",2025-10-28T06:07:51Z,2026-01-06T10:29:14Z,"01f011dc-8d52-4de4-9524-780ccef3313b","1212678d-037b-475a-b187-a27821e2d3c8",4,4,5,8,6,"10","2025","e5a8f142-b45d-4375-973d-f0cc776663e1",
,"b7740249-b937-4beb-b9b5-5015a2a5dff8",2025-10-01T09:31:38Z,2025-10-01T09:31:38Z,"01f011dc-8d52-4de4-9524-780ccef3313b","be5a7ff1-e84f-43fb-b6de-579ec9c8315d",0,0,0,0,0,"9","2025","7557f5a6-ad5d-47aa-a0b6-8aa0c8f4009f",
,"b7d9e39f-c591-4368-a15c-a63d95c97ce1",2025-10-23T06:23:28Z,2026-01-06T10:29:42Z,"01f011dc-8d52-4de4-9524-780ccef3313b","ba7b39b5-2f96-4c6b-8d55-9e6c7cbd3ea4",0,0,0,0,1,"9","2025","18b7a26f-7f8a-456f-a7c6-d26aa1535fec",
,"b834b35e-e32c-4f71-8dc9-70cc819b3c2c",2026-01-21T06:19:52Z,2026-01-21T06:19:52Z,"01f011dc-8d52-4de4-9524-780ccef3313b","5dd8d88e-58bc-4e12-9cfb-55a3306b21cd",0,0,0,0,0,,"2025","56eac7e9-af94-47c0-b4b1-2a4101a9b0c1",2
,"b9c37ddf-0a27-465b-a8c3-00e95d15c17f",2026-01-21T06:19:35Z,2026-01-21T06:19:35Z,"01f011dc-8d52-4de4-9524-780ccef3313b","5dd8d88e-58bc-4e12-9cfb-55a3306b21cd",0,0,0,0,0,,"2025","56eac7e9-af94-47c0-b4b1-2a4101a9b0c1",4
,"ba4fcca3-a518-40f2-8d56-d89c83515247",2025-08-25T19:07:09Z,2026-01-06T10:29:14Z,"01f011dc-8d52-4de4-9524-780ccef3313b","1212678d-037b-475a-b187-a27821e2d3c8",2,6,0,8,6,"8","2025","e5a8f142-b45d-4375-973d-f0cc776663e1",
,"c08116b0-6645-4b79-b814-06ebd9a4059b",2026-01-07T06:58:00Z,2026-01-07T07:43:09Z,"01f011dc-8d52-4de4-9524-780ccef3313b","b7444ad8-e438-49ce-b78a-df4a2ed60dd8",8,8,0,0,0,,"2026","c4723d06-5b05-482c-b318-5472ec4c334f",1
,"c859c0df-6372-41ad-b5e1-be4ea30e5740",2025-10-23T06:44:24Z,2026-01-06T10:30:20Z,"01f011dc-8d52-4de4-9524-780ccef3313b","90f5bb8e-1da9-441f-b63b-1941b663318b",8,8,10,8,8,"10","2025","cc1e8c94-1f3d-4942-ba0a-3f5041a105cc",
"Elite Property DXB","c92a3c17-200d-42bc-a291-b900a3e92c47",2025-07-31T15:04:51Z,2025-08-03T07:33:41Z,"e771b8d5-2d78-4471-bb22-0c0d9e29a888","5dd8d88e-58bc-4e12-9cfb-55a3306b21cd",6,4,20,8,10,"6","2025","56eac7e9-af94-47c0-b4b1-2a4101a9b0c1",
,"c9fe1149-aad0-4ec9-a4bc-e1dd52d4aa0d",2026-01-06T11:40:44Z,2026-01-06T11:40:44Z,"01f011dc-8d52-4de4-9524-780ccef3313b","e65ea50e-6cc6-458d-8f81-1ebf9b702e2d",0,0,0,0,0,"11","2026","13a7054a-69bb-4514-8cf0-99c746f8aaee",
,"ccbf4c23-5dee-4322-b216-88553c9e1d48",2026-01-07T12:08:14Z,2026-01-07T12:08:14Z,,"1212678d-037b-475a-b187-a27821e2d3c8",0,0,0,0,0,,"2025","e5a8f142-b45d-4375-973d-f0cc776663e1",3
,"cdaf271f-41bf-4e1e-953d-fadac34877f4",2025-10-01T09:32:29Z,2025-10-01T09:32:29Z,"01f011dc-8d52-4de4-9524-780ccef3313b","62980c2d-3d5b-4488-8b5e-83dc24f687b3",0,0,0,0,0,"8","2025","ac8e2429-cd88-4f8a-97b3-cfb7abb2e4f9",
,"d14be4d6-191f-4cc0-a360-238893cba686",2026-01-06T10:26:21Z,2026-01-06T10:27:21Z,"e771b8d5-2d78-4471-bb22-0c0d9e29a888","90f693b9-af56-47a1-9965-98bf0326b43e",12,12,12,0,24,"0","2026","34a2f467-ef8e-4733-b6ad-7d176e614466",1
,"d1765e5e-408b-455a-ac22-b94b5a365d71",2025-11-14T08:19:37Z,2025-11-14T08:19:37Z,"01f011dc-8d52-4de4-9524-780ccef3313b","b7444ad8-e438-49ce-b78a-df4a2ed60dd8",0,0,0,0,0,"9","2025","c4723d06-5b05-482c-b318-5472ec4c334f",
,"d4dd562d-b2d4-4b2e-abea-7e9e38af809d",2026-01-02T05:54:53Z,2026-01-02T05:54:53Z,"01f011dc-8d52-4de4-9524-780ccef3313b","b7444ad8-e438-49ce-b78a-df4a2ed60dd8",0,0,0,0,0,"0","2024","c4723d06-5b05-482c-b318-5472ec4c334f",
,"d5f27e66-827a-49ad-998b-a6081aa5bbb7",2025-09-02T12:54:02Z,2025-09-02T12:54:02Z,"01f011dc-8d52-4de4-9524-780ccef3313b","f889f811-6e7f-489d-a7de-dee3fc249d28",0,0,0,0,0,"8","2025","426d8f37-fc41-444b-ab15-e9fc7bbb0933",
,"ebe24c6c-1e89-4f89-a356-a76299c5b23f",2025-08-04T08:34:33Z,2026-01-06T10:28:04Z,"01f011dc-8d52-4de4-9524-780ccef3313b","5dd8d88e-58bc-4e12-9cfb-55a3306b21cd",0,0,0,0,10,"5","2025","56eac7e9-af94-47c0-b4b1-2a4101a9b0c1",
,"ef28c744-c237-4a7a-bef1-032e1da786c2",2026-01-21T08:19:48Z,2026-01-21T08:19:48Z,"01f011dc-8d52-4de4-9524-780ccef3313b","5f4622df-b55f-43d6-9ff8-3eac20caf538",0,0,0,0,0,,"2026","41599ce5-0074-454c-a2ec-8706540b238d",1
,"f26ead93-12a5-4131-bd52-a2d3a6e48d28",2026-01-22T09:54:27Z,2026-01-22T09:54:48Z,"01f011dc-8d52-4de4-9524-780ccef3313b","fe578398-ead8-4e5c-902c-1ba9d28746b3",6,4,0,0,0,,"2026","f644f0b2-3ef9-4d0a-80c3-276de3135008",1
,"f34c3395-e322-4ee3-a01d-c8e42f9354e3",2025-09-25T15:49:27Z,2025-09-26T06:05:01Z,"01f011dc-8d52-4de4-9524-780ccef3313b","f889f811-6e7f-489d-a7de-dee3fc249d28",0,0,4,0,0,"9","2025","426d8f37-fc41-444b-ab15-e9fc7bbb0933",
,"f3cdab7c-572e-4dc3-a38b-b096cddbf8fa",2025-10-01T09:31:47Z,2025-10-01T09:31:47Z,"01f011dc-8d52-4de4-9524-780ccef3313b","be5a7ff1-e84f-43fb-b6de-579ec9c8315d",0,0,0,0,0,"7","2025","7557f5a6-ad5d-47aa-a0b6-8aa0c8f4009f",
,"f641fb13-3d04-48aa-a37d-614f06f6141a",2025-12-26T05:06:44Z,2026-01-06T10:28:04Z,"01f011dc-8d52-4de4-9524-780ccef3313b","5dd8d88e-58bc-4e12-9cfb-55a3306b21cd",0,0,0,0,10,"0","2025","56eac7e9-af94-47c0-b4b1-2a4101a9b0c1",
,"fe2b75c9-6be2-4f73-b699-d76665acd8b4",2025-10-01T09:32:24Z,2025-10-01T09:32:24Z,"01f011dc-8d52-4de4-9524-780ccef3313b","62980c2d-3d5b-4488-8b5e-83dc24f687b3",0,0,0,0,0,"7","2025","ac8e2429-cd88-4f8a-97b3-cfb7abb2e4f9",
